Vendor_ID,Vendor_Name,V_Contact_Name,V_Contact_Number,V_Address,V_Email,V_Products,V_Category
SPL-001,Frye LLC,Barbara Cameron,555-436-4135,"92537 Delgado Haven, Lake Joshua, NM 82943",[email],Disinfectant Spray,Cleaning & Household Essentials
SPL-002,Richardson-Hughes,Jennifer Howe,323-344-3426,"1322 Marshall Courts, Marshalltown, IA 94096",[email],Printer,Office Supplies
SPL-003,Rivera-Rivera,Justin Wells,619-916-1099,"545 Rodriguez Trace, Lake Michele, KS 31435",[email],Smart Plug,Smart Home Devices
SPL-004,Johnson Group,Christine Clark,602-471-4754,"891 Mclean Motorway Suite 920, Martinmouth, ND 64800",[email],Wallet,Accessories
SPL-005,"Smith, Gomez and Brown",Jonathan Jackson,214-657-6348,"PSC 4025, Box 6836, APO AA 90276","JonathanJackson@Smith,GomezandBrown.com",Wristwatch,Accessories
SPL-006,"Frederick, Stewart and Smith",Elaine Jackson,713-316-5715,"46409 James Point Apt. 467, New Michael, GA 82193","ElaineJackson@Frederick,StewartandSmith.com",Wardrobe,Furniture
SPL-007,Juarez-Reynolds,Christopher Stuart,323-494-9649,"06396 Perry Mountains Apt. 613, Samanthaborough, WA 52584",[email],Smart Thermostat,Smart Home Devices
SPL-008,"Hart, Willis and Hughes",Joel Mcdonald,408-333-4138,"72581 Nguyen Summit, Rachelmouth, CT 04888","JoelMcdonald@Hart,WillisandHughes.com",Motion Sensor,Smart Home Devices
SPL-009,Thomas-Williams,Diane Kelly,312-455-5770,"44196 Jason Isle, North Joanna, NY 23788",[email],Bed Frame,Furniture
SPL-010,Thompson-Nichols,Aaron Schroeder,312-940-9315,"40215 Brandon Shoals Apt. 722, North Andrewbury, TX 67529",[email],Smartwatch,Electronics
SPL-011,Meza Inc,Pam Soto,408-366-4960,"921 Brandon Tunnel Apt. 960, Smithtown, OH 77941",[email],Microwave Oven,Home & Kitchen
SPL-012,Rice-Jackson,Brian Meza,312-294-3538,"380 Gregory Views Suite 849, West Brittanyfort, GA 34285",[email],Desk Lamp,Office Supplies
SPL-013,"Brock, Moon and Black",Michaela Wells,323-721-4645,"PSC 8953, Box 1075, APO AP 17994","MichaelaWells@Brock,MoonandBlack.com",Coffee Maker,Home & Kitchen
SPL-014,"Davis, Andrews and Mitchell",Randy Bass,210-498-7406,"469 Cunningham Wells Apt. 292, Jennychester, NH 34908","RandyBass@Davis,AndrewsandMitchell.com",Sofa Set,Furniture
SPL-015,Poole LLC,Leah Davidson,323-130-9515,"69131 Audrey Run Suite 102, Kimberlyburgh, NC 77723",[email],Dish Soap,Cleaning & Household Essentials
SPL-016,Richmond Inc,Heather Garcia,408-414-3871,"947 Hicks Turnpike, North Nicholas, NM 64561",[email],Stapler,Office Supplies
SPL-017,Clayton PLC,Justin Lee,602-927-1968,"9021 Cheryl Bypass Suite 098, Port Sherichester, NE 45915",[email],Trash Bags,Cleaning & Household Essentials
SPL-018,"Brown, Drake and Huang",Jacob Smith,215-921-9990,"07907 Johnson Ports Apt. 528, West Aprilmouth, ID 80240","JacobSmith@Brown,DrakeandHuang.com",Handbag,Accessories
SPL-019,"Knight, Hooper and Hernandez",Dustin Davis,713-547-8932,"USNV Roy, FPO AP 12594","DustinDavis@Knight,HooperandHernandez.com",Dining Table,Furniture
SPL-020,Vasquez and Sons,Chelsea Gardner,602-866-5715,"9757 Whitehead Bridge, Mackbury, ID 41566",Gardner@Vasquez and Sons.com,Tablet,Electronics
SPL-021,"White, Hill and Stein",William Lee,214-932-3031,"34061 Green Plaza Apt. 689, Orozcochester, MD 47356","WilliamLee@White,HillandStein.com",Voice Assistant,Smart Home Devices
SPL-022,Garcia-Williams,Stacy Jenkins,713-463-8742,"Unit 2923 Box 1516, DPO AP 15815",[email],Dish Rack,Home & Kitchen
SPL-023,Liu and Sons,Gregory Moore,323-499-2870,"995 Gutierrez Viaduct, Lisaburgh, KY 65068",Moore@Liu and Sons.com,Notebook,Office Supplies
SPL-024,"Grant, Jones and Long",Jo Barrett,212-793-3018,"5757 Charles Ramp, West Edwardside, IL 80608","JoBarrett@Grant,JonesandLong.com",Laptop,Electronics
SPL-025,Wheeler-Mccarthy,Jessica Morales,408-720-5434,"32169 Gonzalez Loop, Noblestad, WV 50835",[email],Broom,Cleaning & Household Essentials
SPL-026,Reynolds PLC,Danielle Jordan,713-923-2108,"937 Sara Burgs, South Ronnie, WA 58299",[email],Bookshelf,Furniture
SPL-027,Barber and Sons,Stefanie Snyder,323-757-9398,"87710 Reid Knolls, Brandonberg, CT 14389",Snyder@Barber and Sons.com,Sunglasses,Accessories
SPL-028,Gibson LLC,Taylor Stewart,619-922-3968,"18710 Walker Land Suite 484, East Brittany, CA 07618",[email],File Cabinet,Office Supplies
SPL-029,Solis and Sons,Matthew Lewis,210-513-5375,"9331 Logan Lake, Lake Reneeport, LA 66574",Lewis@Solis and Sons.com,Headphones,Electronics
SPL-030,Campbell-Avila,Jared Coleman,408-649-8477,"79165 Jennifer Route, Perryville, TX 46722",[email],Blender,Home & Kitchen
SPL-031,"Lyons, Bradford and Anderson",Nathan Frost,312-680-4206,"8294 White Station Apt. 613, Watsonchester, IA 49970","NathanFrost@Lyons,BradfordandAnderson.com",Security Camera,Smart Home Devices
SPL-032,Chan Inc,Jackie Jackson,212-928-9028,"81294 Tucker Track Suite 334, West Christine, VA 75574",[email],Light Bulbs,Smart Home Devices
SPL-033,Chambers-Munoz,Amy Wiggins,214-140-3825,"2521 Jamie Freeway Apt. 997, New Richard, KY 70207",[email],Belt,Accessories
SPL-034,Berger Ltd,Michelle Melton,619-519-7547,"697 Russo Corners, Washingtonshire, NV 65964",[email],Toaster,Home & Kitchen
SPL-035,Shaffer-Howell,Brian Dean,210-390-2224,"733 Charles Terrace, Chapmanburgh, OH 88479",[email],Gaming Console,Electronics
SPL-036,Kelley Ltd,Sheila Schmidt,212-714-8376,"0260 Reed Street Suite 594, Timothyfurt, OH 22675",[email],Scarf,Accessories
SPL-037,Hays-Jones,Kendra Young,713-346-5112,"9389 Summers Flat, Dennisland, PA 26262",[email],Mop Set,Cleaning & Household Essentials
SPL-038,Stewart-Thompson,Brittany Pierce,602-584-5215,"4104 Hernandez Plaza, Davidport, CA 16932",[email],Camera,Electronics
SPL-039,"Sparks, Nielsen and Richardson",Brian Cuevas,602-380-2850,"90174 Cook Mills, New Pamelahaven, NV 51714","BrianCuevas@Sparks,NielsenandRichardson.com",Paper Shredder,Office Supplies
SPL-040,Melton-Lee,Omar Rivas,214-834-2323,"10329 Daniel Ford, Moranmouth, CT 06023",[email],Smartphone,Electronics
SPL-041,Martin-Alvarez,Jennifer Hernandez,602-300-8798,"46368 Haynes Ways, South Donald, MD 37015",[email],Vacuum Cleaner,Cleaning & Household Essentials
SPL-042,Miller-Davis,Rebecca Cardenas,408-330-8773,"75731 Melissa Station Apt. 652, Christophermouth, KS 32154",[email],Office Chair,Furniture
SPL-043,"Humphrey, Conway and James",Mark Snyder,212-603-8305,"8559 Reyes Lodge, North Rebecca, MT 94181","MarkSnyder@Humphrey,ConwayandJames.com",Whiteboard,Office Supplies
SPL-044,Rivas-Wilson,Elizabeth Lawrence,619-705-3027,"Unit 2181 Box 6786, DPO AP 84265",[email],Smart Lock,Smart Home Devices
SPL-045,Johnson-Lee,Jennifer Adams,619-592-5190,"9345 Simmons Way Apt. 697, Charlesview, NJ 78061",[email],Laundry Detergent,Cleaning & Household Essentials
SPL-046,"Garcia, Sosa and Carr",Martin Clark,210-319-5400,"346 Frazier Rue Suite 266, North Taylor, HI 90275","MartinClark@Garcia,SosaandCarr.com",Backpack,Accessories
SPL-047,Shannon-White,Jessica Ingram,214-119-6384,"615 Jasmine Forest Suite 541, West Gregorychester, RI 69085",[email],Air Fryer,Home & Kitchen
SPL-048,Shields Ltd,Donna York,210-123-1366,"1900 Fisher Forges, Richardsonberg, ND 02216",[email],Wooden Table,Furniture
SPL-049,Boyd Inc,Lindsay Harris,210-428-6943,"24462 Little Center, Timothybury, MO 26993",[email],Cooking Utensils,Home & Kitchen
SPL-050,"Vega, Williams and Chen",Danielle Robinson,210-341-1653,"3400 Vargas Wells, Jamesfurt, MA 37407","DanielleRobinson@Vega,WilliamsandChen.com",Handbag,Accessories
SPL-051,"Thomas, Tucker and Knight",Melody Griffith,212-803-5591,"9159 Savannah Glens Suite 153, East Erin, NY 19773","MelodyGriffith@Thomas,TuckerandKnight.com",Handbag,Accessories
SPL-052,"Davis, Jordan and Moore",David Martinez,619-899-2276,"USNV Hughes, FPO AA 18409","DavidMartinez@Davis,JordanandMoore.com",Headphones,Electronics
SPL-053,Delgado-Reyes,Mary Jacobs,602-179-5021,"3757 Christopher Neck Apt. 264, East Tammy, OH 16803",[email],Voice Assistant,Smart Home Devices
SPL-054,Smith LLC,Trevor Gaines,619-489-5836,"52857 Gerald Stravenue, Lake Morgan, ME 96280",[email],Wallet,Accessories
SPL-055,"Keith, Howell and Allen",James Garner,619-958-7827,"Unit 3286 Box 4100, DPO AE 90709","JamesGarner@Keith,HowellandAllen.com",Bed Frame,Furniture
SPL-056,Hall Inc,Brenda Bishop,619-532-5603,"50725 Kendra Highway, Anthonyville, GA 61000",[email],Light Bulbs,Smart Home Devices
SPL-057,Callahan-Parker,Douglas Barnett,323-649-3537,"744 Amanda Locks Apt. 201, West Cindy, CA 77913",[email],Handbag,Accessories
SPL-058,"Miller, Wright and Phillips",James Wagner,312-933-6304,"PSC 3294, Box 2644, APO AP 35826","JamesWagner@Miller,WrightandPhillips.com",Stapler,Office Supplies
SPL-059,Williams-Cobb,Robin Marks,713-325-7812,"777 Warren Fields, Joseville, NJ 16924",[email],Camera,Electronics
SPL-060,Jones Ltd,Dr. Jacob Navarro,602-252-8713,"30848 Camacho Cliff Suite 517, Jaredburgh, SC 00559",Dr.JacobNavarro@Jones Ltd.com,Stapler,Office Supplies
SPL-061,"Price, Jones and Holloway",Lindsey Wright,312-779-7014,"7172 Vicki Grove, Port Brandontown, NJ 59340","LindseyWright@Price,JonesandHolloway.com",Wooden Table,Furniture
SPL-062,Johns-Sanchez,John Jackson,713-839-3289,"672 Jeffrey Causeway Apt. 743, West Michaelland, VA 86070",[email],Smart Lock,Smart Home Devices
SPL-063,Snyder Group,Alex Armstrong,210-339-8855,"19512 Bridges Ford, Ramirezstad, AL 85758",[email],File Cabinet,Office Supplies
SPL-064,Santiago-Caldwell,Richard Tate,210-560-8711,"12214 Jeffrey Harbors Suite 631, Annburgh, WI 48402",[email],Wristwatch,Accessories
SPL-065,"Watts, Johnson and Kelly",Richard Beck,215-973-8624,"PSC 3140, Box 1635, APO AA 68348","RichardBeck@Watts,JohnsonandKelly.com",Smart Thermostat,Smart Home Devices
SPL-066,Wall Group,Melissa Chambers,215-650-3393,"884 Farrell Radial Suite 952, Lake Jennifer, NH 65861",[email],Microwave Oven,Home & Kitchen
SPL-067,"Brown, Gutierrez and Allen",Christopher Goodwin,210-767-7878,"13503 Anthony Burg, Robertsonborough, MT 44793","ChristopherGoodwin@Brown,GutierrezandAllen.com",Light Bulbs,Smart Home Devices
SPL-068,Smith Group,Philip Santana,312-325-8479,"12526 Lawson Dale, East Kelly, IN 24877",[email],Headphones,Electronics
SPL-069,"Hampton, Larson and Hill",Gabriel Parker,713-522-3096,"806 Williams Estate, Juanland, LA 66091","GabrielParker@Hampton,LarsonandHill.com",Broom,Cleaning & Household Essentials
SPL-070,Daniels Inc,Cheryl Little,602-562-5093,"547 Zachary Union Suite 591, Port Kari, NM 31784",[email],File Cabinet,Office Supplies
SPL-071,Stewart and Sons,Jose Murphy,312-139-5286,"46931 Dawn Rapid Suite 706, Michelleside, MD 52503",Murphy@Stewart and Sons.com,Wristwatch,Accessories
SPL-072,Anderson-Rivas,Danielle Rogers,214-316-1065,"18268 Tyler Hollow, Lake Loriview, AR 07767",[email],Broom,Cleaning & Household Essentials
SPL-073,Lawson LLC,Suzanne Parker,602-956-1604,"660 Brandon Stravenue, New Chase, ND 53147",[email],Handbag,Accessories
SPL-074,Anderson-Kennedy,Valerie Jackson,323-337-8972,"2651 Davenport Turnpike Suite 441, Lake Patrickfurt, OR 06893",[email],Smart Plug,Smart Home Devices
SPL-075,Rojas-Wilson,Lisa Barnett,210-924-7799,"73228 Bowman Highway Suite 975, Josephborough, VT 11874",[email],Smartphone,Electronics
SPL-076,"Oconnor, Hale and Guerrero",Suzanne Delacruz,212-566-2364,"013 Medina Bridge Suite 536, Port Jennifer, NC 83497","SuzanneDelacruz@Oconnor,HaleandGuerrero.com",Stapler,Office Supplies
SPL-077,Collins and Sons,Richard Simmons,408-984-4149,"38971 Salazar Vista, East Amy, MS 93987",Simmons@Collins and Sons.com,Broom,Cleaning & Household Essentials
SPL-078,"Stokes, Nicholson and Dean",Rickey Grimes,214-793-3877,"28559 Philip Village, West Brianborough, NY 38285","RickeyGrimes@Stokes,NicholsonandDean.com",Sunglasses,Accessories
SPL-079,"Miller, Proctor and Arias",Desiree Mclaughlin,312-490-9485,"113 Jim Locks, Brendanmouth, MS 57714","DesireeMclaughlin@Miller,ProctorandArias.com",Smart Thermostat,Smart Home Devices
SPL-080,Valenzuela-Smith,Peter Clark,210-573-5753,"7571 Kidd Ranch Suite 238, Williamston, MD 23258",[email],Smart Lock,Smart Home Devices
SPL-081,Flores-Villegas,Keith Smith,323-903-9512,"01591 Lee Rue, South Aaronton, SC 20043",[email],Handbag,Accessories
SPL-082,Gibbs Inc,Victoria Ward,212-392-3333,"82442 Sarah Fork, West Elizabethmouth, AL 60245",[email],Belt,Accessories
SPL-083,"Walls, Ortega and Booth",John Hogan,619-771-3760,"4496 Alexandria Port, North Melissamouth, MT 02127","JohnHogan@Walls,OrtegaandBooth.com",Dish Soap,Cleaning & Household Essentials
SPL-084,Hall PLC,Thomas Sanchez,212-940-7141,"4290 Caroline Way Suite 735, South Valerie, ND 22165",[email],Stapler,Office Supplies
SPL-085,Richardson-Thompson,Tanya Gibson,713-687-8309,"27619 Cervantes Isle Suite 582, New Michael, TN 34122",[email],Sunglasses,Accessories
SPL-086,"Robinson, Keller and Holder",Taylor Miller,408-712-3899,"77196 Matthew Causeway Suite 409, Charlesberg, MN 07741","TaylorMiller@Robinson,KellerandHolder.com",Voice Assistant,Smart Home Devices
SPL-087,"Tate, Gonzalez and Ramos",Terrence Hurley,408-590-9505,"7177 Collins Ramp, Luisville, NH 15432","TerrenceHurley@Tate,GonzalezandRamos.com",Broom,Cleaning & Household Essentials
SPL-088,"Key, Carrillo and Campbell",Joshua Murray,212-973-5659,"30343 Hill Stream, New Joseshire, MI 31567","JoshuaMurray@Key,CarrilloandCampbell.com",Coffee Maker,Home & Kitchen
SPL-089,Parker-Oconnor,Christopher Edwards,713-872-8871,"205 Jerry Manors Apt. 577, South Barbarafort, OH 61244",[email],Bookshelf,Furniture
SPL-090,"Watkins, Taylor and Rojas",Mary Garcia,212-340-6981,"013 Walker Crossing, Ashleyland, HI 88422","MaryGarcia@Watkins,TaylorandRojas.com",Disinfectant Spray,Cleaning & Household Essentials
SPL-091,Brown LLC,Angela Harris,713-915-6691,"USNS Khan, FPO AP 13745",[email],Stapler,Office Supplies
SPL-092,"Smith, Nguyen and Day",John Campos,312-838-3482,"2142 Amy Shores, Thomasborough, VA 40301","JohnCampos@Smith,NguyenandDay.com",Office Chair,Furniture
SPL-093,Cuevas-Lucas,Lorraine Love,210-947-3874,"9646 Susan Plains, West Danielhaven, MI 74254",[email],Voice Assistant,Smart Home Devices
SPL-094,Gray PLC,Christopher Chavez,312-324-6726,"51719 Susan Manor, South Johnside, TN 93804",[email],Toaster,Home & Kitchen
SPL-095,"Smith, Morgan and Liu",Robin Wright,312-360-3098,"7512 Sanders Isle, South Larry, KY 14293","RobinWright@Smith,MorganandLiu.com",Tablet,Electronics
SPL-096,Carroll-Gay,Lori Smith,713-308-7851,"3140 Kyle Forges Apt. 803, West Patriciashire, CT 69528",[email],Gaming Console,Electronics
SPL-097,Palmer Ltd,Christopher Howell,602-805-5668,"45372 Thomas Lock, Villegaston, MT 77246",[email],Belt,Accessories
SPL-098,Bryant Ltd,Christina Hebert,602-120-7706,"26993 Terri Plaza Suite 431, Lisaport, RI 16819",[email],Broom,Cleaning & Household Essentials
SPL-099,Martinez-Aguirre,Kristen Little,215-630-8587,"622 Andrea Ridges, New Justin, NJ 20255",[email],Tablet,Electronics
SPL-100,Moore LLC,Jennifer Melton,713-539-3856,"0666 Wayne Square, Wheelerstad, RI 16490",[email],Stapler,Office Supplies
SPL-101,"Logan, Scott and Howell",Jeffery Brown,312-169-7798,"6037 Smith Pike Apt. 913, West Michael, CT 33764","JefferyBrown@Logan,ScottandHowell.com",Gaming Console,Electronics
SPL-102,Cobb and Sons,Bianca Johnson,602-136-8003,"393 Sanders Centers Suite 580, Franklinville, IN 00556",Johnson@Cobb and Sons.com,Sunglasses,Accessories
SPL-103,"Moore, Velasquez and Morgan",Heather Snow,214-426-4089,"926 George Orchard, Wilkersonton, MO 50679","HeatherSnow@Moore,VelasquezandMorgan.com",Air Fryer,Home & Kitchen
SPL-104,Davies-Patterson,Matthew Hoffman,602-313-8836,"243 Dunlap Cove, Jenniferfurt, AR 74812",[email],Coffee Maker,Home & Kitchen
SPL-105,"Edwards, Burton and Harrison",Sarah Carey,408-320-3327,"067 Montes Bridge Apt. 737, West Alyssaville, NY 50287","SarahCarey@Edwards,BurtonandHarrison.com",Wallet,Accessories
SPL-106,White and Sons,Andrew Thomas,215-641-6903,"PSC 4054, Box 0629, APO AE 63683",Thomas@White and Sons.com,Motion Sensor,Smart Home Devices
SPL-107,Porter Ltd,Emily Callahan,312-501-2489,"675 Kramer Way, New Amyborough, RI 17175",[email],Security Camera,Smart Home Devices
SPL-108,"Thomas, Gill and Welch",Daniel Roy Jr.,215-686-7718,"978 Lisa Pine, Lake Gregoryhaven, DC 29352","DanielRoyJr@Thomas,GillandWelch.com",Cooking Utensils,Home & Kitchen
SPL-109,Brown-Romero,James Mcdonald,323-168-1176,"Unit 5873 Box 4728, DPO AA 50094",[email],Bookshelf,Furniture
SPL-110,James-Kirby,Joyce Reynolds,713-191-7508,"077 Brittany Tunnel, Port Mackenzie, SC 98692",[email],Whiteboard,Office Supplies
SPL-111,"Smith, Ford and Moore",David Campbell,214-313-2257,"236 Susan Center Suite 615, North John, KY 05181","DavidCampbell@Smith,FordandMoore.com",Smart Lock,Smart Home Devices
SPL-112,Bennett-Obrien,Mr. Zachary Castillo,214-826-8803,"44435 Obrien View, Gregoryport, LA 86393",[email],File Cabinet,Office Supplies
SPL-113,Gray LLC,Alexandra Jackson,323-326-7794,"33487 Allen Drive Suite 850, Port Douglaschester, TN 64583",[email],Laundry Detergent,Cleaning & Household Essentials
SPL-114,"Aguilar, Henson and Lucas",Shawn Bird,602-220-3971,"678 Jones Bridge Suite 897, Garciaberg, TN 38566","ShawnBird@Aguilar,HensonandLucas.com",Scarf,Accessories
SPL-115,"Jones, Castro and Lang",Nicholas Adams,713-999-9612,"683 Daniel Knoll, Washingtonshire, OR 03487","NicholasAdams@Jones,CastroandLang.com",Belt,Accessories
SPL-116,Sanders PLC,Paul Peters,215-316-2162,"541 Pitts Extensions, Hernandezshire, RI 25841",[email],Dish Soap,Cleaning & Household Essentials
SPL-117,Barnett and Sons,Susan Smith,210-479-2285,"663 Vega Ville Apt. 064, New Emma, AR 61230",Smith@Barnett and Sons.com,Backpack,Accessories
SPL-118,Payne PLC,Stanley Berg,312-886-6889,"PSC 7835, Box 8984, APO AP 48485",[email],Bookshelf,Furniture
SPL-119,Moore-Stokes,Nicole Hunt,323-117-4652,"8611 Buchanan Glen, South Maryburgh, NY 46345",[email],Gaming Console,Electronics
SPL-120,"Garcia, Guzman and Strickland",John Brown,713-238-6656,"35106 Rita Grove, New Audrey, ND 23458","JohnBrown@Garcia,GuzmanandStrickland.com",Light Bulbs,Smart Home Devices
SPL-121,"Williamson, Arnold and Christensen",Michael Chavez,619-441-1109,"3437 Garcia Prairie Apt. 547, New Michellestad, FL 93984","MichaelChavez@Williamson,ArnoldandChristensen.com",Office Chair,Furniture
SPL-122,Lam and Sons,Frank Smith,214-533-9242,"5433 Powell River, North Savannahshire, WV 77453",Smith@Lam and Sons.com,Smartphone,Electronics
SPL-123,Mccarthy Group,Lisa Castro,602-753-5976,"568 Scott Meadows Apt. 105, Hooverside, AK 58343",[email],Stapler,Office Supplies
SPL-124,May-Walker,Barbara Conner,312-774-2325,"41994 Jamie Rapid, New Michael, ND 33710",[email],Wallet,Accessories
SPL-125,Adams-Thomas,Henry Edwards,210-848-2765,"845 Frazier Gateway Suite 755, North Michaelfurt, MS 52305",[email],Bed Frame,Furniture
SPL-126,Anderson-Curtis,Victoria Johnson,323-768-2217,"644 Joy Extensions Apt. 659, North Alexishaven, MI 88813",[email],Wallet,Accessories
SPL-127,"Johnson, Lewis and Solis",Natasha Hurley,323-638-3182,"30324 Griffin Gardens, West Jeffrey, ME 02050","NatashaHurley@Johnson,LewisandSolis.com",Stapler,Office Supplies
